Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,4e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_445267153.1?report=genbank&log$=prottop&blast_rank=85&RID=UKXTV601016"",""WP_445267153.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Mammaliicoccus fleurettii],Mammaliicoccus fleurettii,177,177,100%,4e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_325883877.1?report=genbank&log$=prottop&blast_rank=86&RID=UKXTV601016"",""WP_325883877.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus haemolyticus],Staphylococcus haemolyticus,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_191137002.1?report=genbank&log$=prottop&blast_rank=87&RID=UKXTV601016"",""WP_191137002.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus saprophyticus],Staphylococcus saprophyticus,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_369081843.1?report=genbank&log$=prottop&blast_rank=88&RID=UKXTV601016"",""WP_369081843.1"")"
ceftaroline-resistant PBP2a family peptidoglycan transpeptidase MecA [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,5e-50,96.67,668,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_063852677.1?report=genbank&log$=prottop&blast_rank=89&RID=UKXTV601016"",""WP_063852677.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_340588471.1?report=genbank&log$=prottop&blast_rank=90&RID=UKXTV601016"",""WP_340588471.1"")"
"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA, partial [Staphylococcus aureus]",Staphylococcus aureus,177,177,100%,5e-50,96.67,661,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_279526706.1?report=genbank&log$=prottop&blast_rank=91&RID=UKXTV601016"",""WP_279526706.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,5e-50,96.67,646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_371902759.1?report=genbank&log$=prottop&blast_rank=92&RID=UKXTV601016"",""WP_371902759.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_112380313.1?report=genbank&log$=prottop&blast_rank=93&RID=UKXTV601016"",""WP_112380313.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Mammaliicoccus sciuri],Mammaliicoccus sciuri,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_369086426.1?report=genbank&log$=prottop&blast_rank=94&RID=UKXTV601016"",""WP_369086426.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus sp. GDY8P71P],Staphylococcus sp. GDY8P71P,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_210126969.1?report=genbank&log$=prottop&blast_rank=95&RID=UKXTV601016"",""WP_210126969.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus haemolyticus],Staphylococcus haemolyticus,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_240554773.1?report=genbank&log$=prottop&blast_rank=96&RID=UKXTV601016"",""WP_240554773.1"")"
MULTISPECIES: PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcaceae],Staphylococcaceae,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_107509774.1?report=genbank&log$=prottop&blast_rank=97&RID=UKXTV601016"",""WP_107509774.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,5e-50,96.67,665,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_240047799.1?report=genbank&log$=prottop&blast_rank=98&RID=UKXTV601016"",""WP_240047799.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus hominis],Staphylococcus hominis,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_103268303.1?report=genbank&log$=prottop&blast_rank=99&RID=UKXTV601016"",""WP_103268303.1"")"
PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA [Staphylococcus aureus],Staphylococcus aureus,177,177,100%,5e-50,96.67,669,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_429608534.1?report=genbank&log$=prottop&blast_rank=100&RID=UKXTV601016"",""WP_429608534.1"")"



		


